text,label
ACTIVATE,N1
ADAPT,N1
ADAPTEQUIP,N2
ADDRESS,N1
ADDRESS2,N1
AGE,N1
AIS,N3
AISCODE,N3
ALCINV,N3
ALCTEST,N2
ALCTESTRESULT,N2
ALCTESTSRC,N2
ALIGNMENT,N1
ALTVEH,N2
ARRMEDICAL,N2
AVAIL,N2
A_Horizon,N2
Abundance,N1
AbundanceDetails,N1
AbundanceID,N1
AbundanceText,N1
AccCategory,N2
AccNotes,N2
Acc_Notes,N2
Accuracy_Notes,N1
ActiveSafetySysNote,N2
Activity,N1
AdaptiveCruiseControl,N1
AdaptiveCruiseControlId,N1
AdaptiveDrivingBeam,N1
AdaptiveDrivingBeamId,N1
Address,N1
Address2,N1
Address_Type,N1
Age,N1
Agency/Title,N1
Agriculture,N1
AirBagLocCurtain,N2
AirBagLocCurtainId,N2
AirBagLocFront,N2
AirBagLocFrontId,N2
AirBagLocKnee,N2
AirBagLocKneeId,N2
AirBagLocSeatCushion,N2
AirBagLocSeatCushionId,N2
AirBagLocSide,N2
AirBagLocSideId,N2
AirTemp,N2
Alternate_Name,N1
Alternate_Type,N1
AntilockBrakeSystem,N1
AntilockBrakeSystemId,N1
Aspect,N1
Aspect_Var,N2
Association_observed,N1
Author,N1
Author_email,N1
Author_org,N2
Author_org_name,N2
Author_phone,N1
AutoPedestrianAlertingSound,N1
AutoPedestrianAlertingSoundID,N1
AutoReverseSystem,N1
AutoReverseSystemId,N1
AutomaticCrashNotification,N1
AutomaticCrashNotificationId,N1
AxleConfiguration,N1
AxleConfigurationId,N1
AxlesCount,N1
BACKBPILL,N2
BACKLIGHT,N1
BACKPICKUP,N1
BACKTRUNK,N1
BAGDAMAGE,N1
BAGDAMSOURCE,N2
BAGDEPLOY,N1
BAGDVBES,N3
BAGDVENERGY,N2
BAGDVEST,N2
BAGDVLAT,N3
BAGDVLONG,N3
BAGDVRANK,N2
BAGDVSPEED,N2
BAGDVTOTAL,N2
BAGFLAPSDAM,N2
BAGFLAPSOPEN,N1
BAGLOCATION,N1
BAGMALFUNCTION,N1
BAGNO,N2
BAGSTATUS,N1
BAGTYPE,N1
BC,N3
BC_P_0,N3
BC_P_5,N3
BELTANCHOR,N1
BELTANCHORINSP,N2
BELTAVAIL,N2
BELTAVAILINSP,N2
BELTGUIDE,N1
BELTGUIDEINSP,N2
BELTLAPPOS,N2
BELTMALF,N2
BELTMALFUNCTIONINSP,N2
BELTPOSDEVPRES,N3
BELTPOSDEVPRESINSP,N2
BELTPOSDEVUSE,N3
BELTPRETENSIONINSP,N2
BELTRETYPE,N2
BELTROUT,N1
BELTSHLPOS,N3
BELTUSE,N1
BELTUSEINSP,N2
BELTUSESRC,N3
BENTHOS_TotalAreaSampled_m2,N2
BMI,N3
BNA_Account,N3
BODYCAT,N2
BODYREGION,N1
BODYTYPE,N1
BREED,N1
BRI,N3
BackupCamera,N1
BackupCameraID,N1
Backup_prompt_exit,N1
Backup_prompt_startup,N1
BareGround,N1
BasePrice,N1
BatteryA_from,N2
BatteryA_to,N2
BatteryCellsPerModule,N1
BatteryKWh_from,N2
BatteryKWh_to,N2
BatteryModulesPerPack,N1
BatteryPacksPerVehicle,N1
BatteryType,N1
BatteryTypeId,N1
BatteryV_from,N2
BatteryV_to,N2
Behavior,N1
BenSampID,N2
BenthosQAQCID,N2
Benthos_SampleArea_m2,N2
Benthos_SampleType,N1
Big Game,N1
BioData_ID,N1
BiodataCommonName,N1
BiodataShortName,N1
BiodataTaxonHybrid,N2
BiodataTaxonName,N2
BiodataTaxonProvisional,N2
BlindSpotIntervention,N1
BlindSpotInterventionId,N1
BlindSpotWarning,N1
BlindSpotWarningId,N1
BnthQAQCSampleName,N2
Board #,N1
BodyClass,N1
BodyClassId,N1
BrakeSystemDesc,N2
BrakeSystemType,N1
BrakeSystemTypeId,N1
Breed,N1
BrrwrTaxPct,N3
BrrwrTaxPctScM,N3
Bug_ID,N1
BusFloorConfigurationType,N1
BusFloorConfigurationTypeId,N1
BusLengthFT,N2
BusType,N1
BusTypeId,N1
C1,N3
C2,N3
C3,N3
C4,N3
C5,N3
C6,N3
CAIS,N3
CARDIOCOND,N2
CARGOSRC,N2
CARGOWT,N2
CASEID,N1
CASENO,N1
CASENUMBER,N1
CASEWGT,N2
CATEGORY,N1
CAUSE1,N1
CAUSE2,N1
CAUSE3,N1
CDC,N3
CDCDISTRIB,N2
CDCEVENT,N2
CDCEXTENT,N2
CDCFORDEPLOY,N2
CDCLONGLAT,N3
CDCPLANE,N2
CDCVERTLAT,N3
CDRVERCOLL,N3
CDRVERREPT,N3
CELLDAM,N2
CHILDDATEMAN,N2
CHILDMAKE,N2
CHILDMANUF,N2
CHILDMODEL,N2
CHILDMODELNO,N2
CHILDPOSITION,N1
CHILDSEATNO,N1
CHILDSEATUSE,N1
CHILDSEATYPE,N2
CINJSEV,N2
CINJURED,N2
CISS,N3
CITY,N1
CLASS,N1
CLASS1,N2
CLASS2,N2
CMAX,N3
CMAXHEIGHT,N2
CMAXLOCATION,N2
COMMON NAME,N1
COMORBOTH,N2
CONFIDENCE,N1
CONTACT,N1
CONTAREA,N2
CONTCOMP,N2
CO_MMI_OTU1,N3
CO_MMI_OTU2,N3
CO_MMI_OTU3,N3
CO_RIVPACS_2009_OTU,N3
CRASHCAT,N2
CRASHCONF,N2
CRASHMONTH,N1
CRASHTIME,N1
CRASHTYPE,N1
CRASHYEAR,N1
CRITCAT,N3
CRITEVENT,N2
CTREAT,N2
CURBSRC,N2
CURBWT,N2
Call Index,N1
CallIndex,N1
CanPos,N3
CanPos_Name,N2
CanPos_Num,N3
Canopy_Comp,N1
Canopy_Cover,N1
Canopy_Height,N1
Capture Method,N1
CaptureMethod,N1
Carapace Length,N1
Carapace Width,N1
Ceritified_Data_Update,N1
Certified,N1
Certified_by,N1
Certified_date,N1
ChargerLevel,N1
ChargerLevelId,N1
ChargerPowerKW,N2
City,N1
Class,N1
Cloud,N1
Clouds,N1
Clusters,N1
Code,N1
CollDate,N2
CollMeth,N2
Collection_Location,N1
Collection_Notes,N1
Color,N1
Comments,N1
CommentsROMN,N3
CommentsRhithron,N1
CommentsRhithronXROMN,N2
Common Name,N1
CommonName,N1
Common_Name,N1
Compact_be_exit,N2
Cond_Num,N2
Cond_Text,N2
Condition,N1
Conductivity,N1
ContactID,N1
Contact_ID,N1
Contact_Notes,N1
Contact_Role,N1
Coord_Syst,N2
Coord_System,N2
Coord_Units,N2
Coord_upd,N2
Count,N1
Country,N1
County,N1
Cover,N1
CoverClass,N1
CoverClass_Num,N2
CoverClass_Text,N1
CoverPercent,N1
CrashImminentBraking,N1
CrashImminentBrakingID,N1
Crew_Members,N1
Crosswalk_Initial_Year,N1
Crosswalk_Notes,N1
CrusMolPct,N3
CrusMolPctScLV,N3
Cultivation,N1
CultivationCode,N1
CultivationText,N1
CurbWeightLB,N2
Current_Lab_ID,N1
Current_ROMN_OTU_ID,N2
CustomMotorcycleType,N1
CustomMotorcycleTypeId,N1
DAMAGE,N1
DAMAGELF,N2
DAMAGELR,N2
DAMAGERF,N2
DAMAGERR,N2
DAMAGETG,N2
DAMAPILLAR,N3
DAMBPILLAR,N3
DAMCPILLAR,N3
DAMOTHPILLAR,N3
DAMPLANE,N2
DAMSEV,N3
DATASOURCE,N1
DAYOFWEEK,N1
DBH,N3
DB_Meta_ID,N2
DClass1,N3
DClass2,N3
DClass3,N3
DClass4,N3
DEATH,N1
DEPLOYEVENT,N1
DIRECTD,N3
DIRECTL,N3
DIRECTLOCATION,N1
DIRECTWIDTH,N1
DISTRACT,N2
DISTRACTN,N2
DOORSILLDIFF,N2
DRGINV,N3
DRPRESENT,N2
DRUGTEST,N1
DRVWHEELS,N2
DSC_GUID,N3
DVANGOTH,N3
DVANGTHIS,N3
DVBARRIER,N3
DVBASIS,N2
DVBES,N3
DVCONF,N2
DVENERGY,N2
DVEST,N3
DVESTIMATE,N3
DVEVENT,N2
DVLAT,N3
DVLONG,N3
DVMOMENT,N2
DVRANK,N3
DVSPEED,N2
DVTOTAL,N2
DataAccessLevel,N1
DataSource,N1
Data_ID,N2
Database_title,N1
Date,N1
DateNum,N1
Date_Added,N1
Date_Change,N1
Date_Monumented,N1
Datum,N1
DaytimeRunningLight,N1
DaytimeRunningLightId,N1
Db_Desc,N2
Db_Meta_ID,N2
Decay,N1
DecayStage_Descr,N2
DecayStage_ID,N1
Deciduous,N1
Definition,N1
Density,N1
Density_ID,N1
Description,N1
DesiredSummaryName,N1
DestinationMarket,N1
DestinationMarketId,N1
Detection,N1
Detection_ID,N1
Directions,N1
DisplacementCC,N2
DisplacementCI,N2
DisplacementL,N2
Distance,N1
DoorsCount,N1
DriveType,N1
DriveTypeId,N1
DynamicBrakeSupport,N1
DynamicBrakeSupportId,N1
EDGEDISTX,N2
EDGEDISTY,N2
EDGEDISTZ,N2
EDREVENTNO,N2
EDRMETHOD,N2
EDROBTAINED,N2
EDRSUMMNO,N2
EJECTAREA,N2
EJECTMED,N2
EJECTMEDSTAT,N2
EJECTNO,N2
EJECTTYPE,N2
EMSAGENCY,N2
EMSCARE,N2
EMSDATA,N2
EMSDIASTOLIC,N2
EMSGCS,N3
EMSGCSEYE,N3
EMSGCSLOC,N3
EMSGCSMOD,N3
EMSGCSMOTOR,N3
EMSGCSTIME,N3
EMSGCSVERB,N3
EMSMODE,N2
EMSNO,N2
EMSPULSE,N2
EMSRESPRATE,N2
EMSSYSTOLIC,N2
EMSTYPE,N2
EMSVITALSRC,N2
EMSVITALTIME,N2
ENDSHIFT,N1
ENG_CYL,N3
ENG_DISP,N3
ENTRAP,N2
EPE,N3
EPTPct,N3
EPTPctScM,N3
EPTTax,N3
EPTTaxScP,N3
EPTnoHBPct,N3
EPTnoHBPctScLV,N3
EQUIP,N2
ETHNICITY,N1
EVDriveUnit,N2
EVDriveUnitId,N2
EVENT1TO2,N3
EVENTDESC,N2
EVENTNO,N2
EVENTS,N1
EVIDENCE,N1
EYEWEAR,N1
E_P_0,N3
E_P_5,N3
Eco_Notes,N2
Ectoparasites,N1
ElectronicStabilityControl,N1
ElectronicStabilityControlId,N1
Elevation,N1
EmailAddress,N1
Email_Address,N1
EndDate,N1
EndTime,N1
End_Time,N1
EngineBrakeHP_from,N2
EngineBrakeHP_to,N2
EngineConfiguration,N1
EngineConfigurationId,N1
EngineCoolingType,N1
EngineCoolingTypeId,N1
EngineCylindersCount,N1
EngineElectrificationLevel,N1
EngineElectrificationLevelId,N1
EngineManufacturer,N1
EngineModel,N1
EnginePowerKW,N2
EngineStrokeCycles,N1
EngineTurbo,N1
EngineTurboId,N1
EngineValveTrainDesign,N1
EngineValveTrainDesignId,N1
EnteredBy,N1
EnteredDate,N1
Entered_by,N1
Entered_date,N1
EntertainmentSystem,N1
EntertainmentSystemId,N1
Enum_Code,N2
Enum_Description,N2
Enum_Group,N2
EphemTax,N3
EphemTaxScM,N3
EstHError,N3
EstVError,N2
Est_H_Error,N3
EventDataRecorder,N1
EventDataRecorderId,N1
EventID,N1
EventName,N1
EventNameOld,N1
EventQAQCComment,N2
EventQAQCRecordID,N2
Event_Date,N1
Event_Details_ID,N1
Event_ID,N1
Event_Notes,N1
Evergreen,N1
Evidence Code,N1
ExploitConcern,N1
ExploitConcernDetails,N1
FACTOR1,N1
FACTOR2,N1
FACTOR3,N1
FACTOR4,N1
FACTOR5,N1
FETALMORT,N3
FFG,N3
FIELDL,N3
FIELDLD,N2
FIELDLLOCATION,N1
FILEREC,N2
FILLCAP,N1
FIRE,N1
FIREORGIN,N1
FRNTBUMP,N2
FRNTHOOD,N2
FRNTPILL,N2
FRNTWIND,N2
FSBI,N3
FUELCELL,N1
FUELCOND,N2
FUELEAK,N1
FUELLOC,N2
FUELNO,N2
FUELTYPE,N1
Family,N1
FaxNumber,N1
Field,N1
Field1,N2
Field2,N2
File_name,N1
FiltCollPct,N2
FiltCollPctScP,N2
Fire,N1
FirstName,N1
First_Name,N1
Fix_date,N1
Fix_details,N1
Fixed_by,N1
Form,N1
ForwardCollisionWarning,N1
ForwardCollisionWarningId,N1
Found_by,N1
FuelDeliveryInjectionType,N1
FuelDeliveryInjectionTypeId,N1
FuelTypePrimary,N1
FuelTypePrimaryId,N1
FuelTypeSecondary,N1
FuelTypeSecondaryId,N1
GAD1,N3
GAD2,N3
GAWRFRONT,N3
GAWRREAR,N3
GCSOBTAINED,N3
GIS_Location_ID,N2
GLAZIMP,N2
GLAZINGCONT,N2
GLAZLOC,N2
GLAZOCC,N2
GLAZPRE,N2
GLAZTYPE,N2
GPSUnit,N2
GVWR,N3
Genus,N1
Genus species,N1
Geo_Datum,N2
GosnerStages,N1
Gravid,N2
GrossCombWeightRatingFrom,N1
GrossCombWeightRatingFromId,N1
GrossCombWeightRatingTo,N1
GrossCombWeightRatingToId,N1
GrossVehicleWeightRatingFrom,N1
GrossVehicleWeightRatingFromId,N1
GrossVehicleWeightRatingTo,N1
GrossVehicleWeightRatingToId,N1
Group,N1
Gust,N1
HARNESSDESIGN,N1
HARNESSUSE,N1
HBI,N3
HBIScM,N3
HDOP,N3
HEADANGLECAT,N2
HEADINGANG,N2
HEADRESTACT,N2
HEADRESTDAM,N2
HEADRESTYPE,N2
HEIGHT,N1
HOSPDIASTOLIC,N2
HOSPGCS,N3
HOSPGCSEYE,N3
HOSPGCSLOC,N3
HOSPGCSMOD,N3
HOSPGCSMOTOR,N3
HOSPGCSTIME,N3
HOSPGCSVERB,N3
HOSPPULSE,N2
HOSPRESPRATE,N2
HOSPSTAY,N2
HOSPSYSTOLIC,N2
HOSPVITALSRC,N2
HOSPVITALTIME,N2
HOWUSED,N1
HWY Mile Marker,N2
Habitat,N1
Habitat_Date,N1
Habitat_ID,N1
Half_meter,N1
HeadlampLightSource,N1
HeadlampLightSourceID,N1
Herb,N1
Hogs,N1
HomePhone,N1
Hydrology,N1
ICFINALBODY,N2
ICSCONFIDENCE,N2
ICSNO,N3
ICSNOTE,N3
ICS_TYPE,N2
ID,N2
IGCYCDOWN,N3
IGCYCRASH,N3
IMPAIREDCOAG,N2
IMPLANTFUS,N3
IMPORT_benthos_OE_OE_P_5,N3
INITLANE,N3
INITOBJCLASS,N2
INJLEVEL,N2
INJNO,N2
INJNUM,N2
INJSTATUS,N2
INSPLAG,N3
INSPTYPE,N2
INTCOMP,N3
INTDIRECT,N2
INTEGRITY,N1
INTMAG,N3
INTRESTRAINT,N2
INTRUNO,N3
INTRUSION,N1
IPC1,N3
IPC1_ALT,N3
IPC2,N3
IPC2_ALT,N3
IPC3,N3
IPC3_ALT,N3
IPCAREA1,N2
IPCAREA1_ALT,N2
IPCAREA2,N2
IPCAREA2_ALT,N2
IPCAREA3,N2
IPCAREA3_ALT,N2
IPCAREA_2ND,N2
IPCAREA_3RD,N2
IPCCONF1,N3
IPCCONF1_ALT,N2
IPCCONF2,N3
IPCCONF2_ALT,N2
IPCCONF3,N3
IPCCONF3_ALT,N2
IPCCONF_2ND,N3
IPCCONF_3RD,N2
IPC_2ND,N3
IPC_3RD,N3
ISS,N3
ITIS_MatchCode,N3
ITIS_TSN,N3
In_protocol,N2
Infraclass,N1
Infraorder,N1
Invert Family,N2
IsActive,N1
Island,N1
JKCOEFFICIENT,N3
JKWGT1,N3
JKWGT10,N3
JKWGT11,N3
JKWGT12,N3
JKWGT13,N3
JKWGT14,N3
JKWGT15,N3
JKWGT16,N3
JKWGT17,N3
JKWGT18,N3
JKWGT19,N3
JKWGT2,N3
JKWGT20,N3
JKWGT21,N3
JKWGT22,N3
JKWGT23,N3
JKWGT24,N3
JKWGT25,N3
JKWGT26,N3
JKWGT27,N3
JKWGT28,N3
JKWGT29,N3
JKWGT3,N3
JKWGT30,N3
JKWGT31,N3
JKWGT32,N3
JKWGT4,N3
JKWGT5,N3
JKWGT6,N3
JKWGT7,N3
JKWGT8,N3
JKWGT9,N3
KeylessIgnition,N1
KeylessIgnitionId,N1
L1,N3
L2,N3
LATCHANCHOR,N1
LATCHDESIGN,N1
LATCHPLATE,N1
LATCHTETHER,N1
LATCHUSE,N1
LDEF,N3
LF1STAGEDEP,N3
LF2STAGEDEP,N3
LFBC,N3
LFBELT,N2
LFBUCKDEPTIME,N3
LFCURTDEPTIME,N3
LFDISPOSAL,N2
LFOCCPOS,N3
LFOCCSIZE,N3
LFOH,N3
LFPRETENDEPTIME,N3
LFRETRACTDEPTIME,N3
LFSIDEDEPTIME,N3
LFSWITCH,N2
LFTRACKPOS,N2
LIGHTCOND,N2
LINELEFT,N1
LINERIGHT,N1
LOADPATH1,N1
LOADPATH1_ALT,N1
LOADPATH2,N1
LOADPATH2_ALT,N1
LOADPATH3,N1
LOADPATH3_ALT,N1
LOADPATH_2ND,N1
LOADPATH_3RD,N1
LOCALNO,N2
LOCATION,N1
LOCKCLIPUSE,N1
LRBC,N3
LROH,N3
Lab,N1
LabQAQCSampleName,N2
LabQAQCSampleType,N2
Lab_ID,N1
Lab_ID_Previous,N1
Lab_ID_Rhithron,N1
Label,N1
LandUse,N1
LaneCenteringAssistance,N1
LaneCenteringAssistanceID,N1
LaneDepartureWarning,N1
LaneDepartureWarningId,N1
LaneKeepingAssistance,N1
LaneKeepingAssistanceID,N1
Large/Rare,N1
LastName,N1
Last_Name,N1
LatY,N3
Lat_Dec,N2
Lat_Dir,N2
Lat_final,N2
Layer,N1
Length,N1
Life_Stage,N1
LightIndex,N1
Link_file_path,N1
ListedName,N1
Litter,N1
Litter_depth,N1
Loc_Name,N2
Loc_Notes,N2
Loc_Type,N2
Location,N1
LocationID,N2
Location_ID,N1
Logging,N1
LonX,N3
Long_Dec,N2
Long_Dir,N2
Long_final,N2
LowValIndex,N2
MAIS,N3
MAKE,N1
MANCOLL,N3
MANEUVER,N1
MAXDVLAT,N2
MAXDVLATTIME,N2
MAXDVLONG,N2
MAXDVLONGTIME,N2
MAXDVRESTIME,N2
MAXWIDTH,N1
MEDFACILITY,N2
MOBILITY,N1
MODEL,N1
MODELYR,N1
MODTYPE,N2
MORTALITY,N1
MPD,N3
MT_MMI_OTU,N3
MT_RIVPACS_2006_OTU,N3
MT_RIVPACS_2011_OTU,N3
MacroHab,N2
MacroInvert_DPL,N2
Make,N1
MakeId,N1
ManufacturerFullName,N1
ManufacturerFullNameId,N1
Meta_File_Name,N1
Meta_MID,N3
Metals,N1
Metric,N1
MgmtPriority,N2
MgmtPriorityDetails,N2
MicroHab,N2
MiddleInit,N2
Middle_Init,N2
MidgePct,N3
MidgePctScLV,N3
Mod_Num,N2
Model,N1
ModelId,N1
ModelTest,N1
ModelYear,N1
Module,N1
Month,N1
